
(2 val) Exercise 1 - One agent, No limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [60]], [[2], [72]], [[2], [56]]]

(4 val) Exercise 2 - One agent, Limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [13]], [[2], [40]], [[1], [55]], [[1], [56]]]

(6 val) Exercise 3 - Three agents, No limits (test 1)
Init [1,3,7] Goal [2,21,9]
468.8ms
path
[[[], [1, 3, 7]], [[0, 0, 0], [6, 8, 21]], [[0, 2, 0], [7, 40, 38]], [[0, 0, 1], [2, 21, 9]]]

(6 val) Exercise 3 - Three agents, No limits (test 2)
Init [30,40,109] Goal [61,60,71]
1046.9ms
path
[[[], [30, 40, 109]], [[2, 2, 1], [69, 72, 97]], [[2, 1, 1], [60, 71, 83]], [[1, 1, 1], [61, 60, 71]]]

(4 val) Exercise 4 - Three agents, Limits
Init [30,40,109] Goal [61,60,71]
546.9ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]

(4 val) Exercise 5 - Three agents, Limits, Any-Order
Init [30,40,109] Goal [61,60,71]
1578.1ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]
Total time 3703.1ms
         642094 function calls (634452 primitive calls) in 7.469 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.016    0.016 __init__.py:1342(is_interactive)
        1    0.000    0.000    3.219    3.219 pyplot.py:19(<module>)
        1    0.000    0.000    1.484    1.484 colorbar.py:20(<module>)
        1    0.000    0.000    0.109    0.109 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
        1    0.000    0.000    0.000    0.000 docstring.py:62(Appender)
        4    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
        1    0.000    0.000    0.016    0.016 path.py:10(<module>)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
        1    0.000    0.000    0.000    0.000 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:54(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:252(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:721(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:988(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1064(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1193(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1587(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1676(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1727(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2028(IdentityTransform)
        1    0.000    0.000    0.000    0.000 numeric.py:2066(identity)
        1    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
        2    0.000    0.000    0.000    0.000 :0(zeros)
        1    0.000    0.000    0.000    0.000 transforms.py:2080(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2198(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2289(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2408(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2497(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2545(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2609(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2649(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2681(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2753(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
        1    0.000    0.000    0.016    0.016 artist.py:1187(ArtistInspector)
       11    0.000    0.000    1.250    0.114 artist.py:1578(kwdoc)
       12    0.000    0.000    0.438    0.036 artist.py:1193(__init__)
       80    0.000    0.000    0.000    0.000 function_base.py:257(iterable)
      163    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       82    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
       82    0.000    0.000    0.000    0.000 inspect.py:526(_findclass)
       11    0.000    0.000    0.875    0.080 artist.py:1349(pprint_setters)
      588    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
     2665    0.000    0.000    0.000    0.000 inspect.py:2514(kind)
     1434    0.000    0.000    0.000    0.000 inspect.py:2510(annotation)
      449    0.000    0.000    0.000    0.000 artist.py:1301(_replace_path)
      408    0.000    0.000    0.031    0.000 artist.py:1326(aliased_name)
      467    0.000    0.000    0.000    0.000 artist.py:1334(<genexpr>)
      502    0.000    0.000    0.281    0.001 re.py:179(search)
       46    0.000    0.000    0.000    0.000 docstring.py:43(update)
        1    0.000    0.000    0.531    0.531 collections.py:10(<module>)
        1    0.000    0.000    0.141    0.141 cm.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:160(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       38    0.000    0.000    0.016    0.000 colors.py:825(__init__)
      164    0.000    0.000    0.000    0.000 colors.py:454(__init__)
        1    0.000    0.000    0.000    0.000 cm.py:100(<dictcomp>)
       75    0.000    0.000    0.000    0.000 cm.py:65(_reverse_cmap_spec)
       31    0.000    0.000    0.000    0.000 cm.py:48(revcmap)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
       33    0.000    0.000    0.000    0.000 cm.py:40(_reverser)
        2    0.000    0.000    0.000    0.000 cm.py:77(<listcomp>)
      150    0.000    0.000    0.141    0.001 cm.py:81(_generate_cmap)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       60    0.000    0.000    0.016    0.000 <__array_function__ internals>:2(linspace)
       60    0.000    0.000    0.000    0.000 function_base.py:32(_linspace_dispatcher)
       60    0.000    0.000    0.016    0.000 function_base.py:37(linspace)
       60    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
      120    0.000    0.000    0.000    0.000 _asarray.py:88(asanyarray)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       60    0.000    0.000    0.000    0.000 multiarray.py:635(result_type)
       60    0.000    0.000    0.000    0.000 :0(arange)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2982(_ndim_dispatcher)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2986(ndim)
       60    0.000    0.000    0.000    0.000 numeric.py:1782(isscalar)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2185(_any_dispatcher)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2189(any)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:73(_wrapreduction)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
       60    0.000    0.000    0.000    0.000 _methods.py:44(_any)
       76    0.000    0.000    0.000    0.000 :0(reduce)
      312    0.000    0.000    0.000    0.000 :0(astype)
      252    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
      126    0.000    0.000    0.000    0.000 colors.py:655(__init__)
        6    0.000    0.000    0.000    0.000 :0(locals)
        1    0.000    0.000    0.000    0.000 cm.py:186(ScalarMappable)
        1    0.000    0.000    0.156    0.156 lines.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:146(<module>)
       19    0.000    0.000    0.000    0.000 path.py:96(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:1382(_to_unmasked_float_array)
       31    0.000    0.000    0.000    0.000 _asarray.py:16(asarray)
       19    0.000    0.000    0.000    0.000 path.py:188(_update_values)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
       22    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
       82    0.000    0.000    0.078    0.001 docstring.py:113(dedent_interpd)
       86    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       72    0.000    0.000    0.031    0.000 __init__.py:1946(make_alias)
        1    0.000    0.000    0.000    0.000 lines.py:1451(VertexSelector)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
        1    0.000    0.000    0.000    0.000 transforms.py:1683(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:82(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:821(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:869(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1023(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1090(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1137(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1202(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1207(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1212(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1404(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1649(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1668(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1760(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1815(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1879(QuadMesh)
        1    0.000    0.000    0.812    0.812 contour.py:3(<module>)
        1    0.000    0.000    0.016    0.016 ticker.py:165(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:194(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:220(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:241(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:303(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:331(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:342(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:374(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:394(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:413(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:434(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:499(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:839(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1068(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1084(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1149(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1169(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1194(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1351(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1467(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1570(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1599(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1643(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1663(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1741(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1783(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1839(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:1882(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2200(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2401(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2561(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2653(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2673(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2734(OldAutoLocator)
        1    0.000    0.000    0.031    0.031 font_manager.py:14(<module>)
        1    0.000    0.000    0.016    0.016 afm.py:38(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(CharMetrics)
        1    0.000    0.000    0.000    0.000 <string>:5(CompositePart)
        1    0.000    0.000    0.000    0.000 afm.py:401(AFM)
        4    0.000    0.000    0.000    0.000 pathlib.py:898(__truediv__)
        4    0.000    0.000    0.000    0.000 pathlib.py:685(_make_child)
        4    0.000    0.000    0.000    0.000 pathlib.py:89(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 font_manager.py:322(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:560(FontProperties)
        1    0.000    0.000    0.000    0.000 font_manager.py:865(JSONEncoder)
        1    0.000    0.000    0.000    0.000 font_manager.py:934(TempCache)
        1    0.000    0.000    0.000    0.000 font_manager.py:972(FontManager)
        1    0.000    0.000    0.000    0.000 __init__.py:602(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:547(_get_xdg_cache_dir)
        1    0.000    0.000    0.016    0.016 font_manager.py:916(json_load)
        1    0.000    0.000    0.016    0.016 __init__.py:274(load)
      100    0.000    0.000    0.016    0.000 font_manager.py:883(_json_decode)
      124    0.000    0.000    0.016    0.000 posixpath.py:64(isabs)
        1    0.000    0.000    0.734    0.734 text.py:3(<module>)
        1    0.000    0.000    0.156    0.156 patches.py:1(<module>)
        1    0.000    0.000    0.016    0.016 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:147(BezierSegment)
        1    0.000    0.000    0.000    0.000 patches.py:20(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:610(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:674(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:843(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:932(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:957(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:1054(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1145(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1212(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1314(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1416(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1445(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1528(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1572(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:1905(_Style)
        1    0.000    0.000    0.016    0.016 patches.py:1969(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2054(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2083(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2105(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2143(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2158(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2208(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2270(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2323(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2421(Roundtooth)
        6    0.000    0.000    0.031    0.005 patches.py:1872(_pprint_styles)
        6    0.000    0.000    0.031    0.005 patches.py:1853(_pprint_table)
        6    0.000    0.000    0.031    0.005 patches.py:1857(<listcomp>)
       24    0.000    0.000    0.000    0.000 patches.py:1858(<genexpr>)
       24    0.000    0.000    0.000    0.000 patches.py:1862(<genexpr>)
      186    0.000    0.000    0.000    0.000 :0(ljust)
        6    0.000    0.000    0.000    0.000 patches.py:1864(<listcomp>)
      224    0.000    0.000    0.000    0.000 patches.py:1864(<genexpr>)
       12    0.000    0.000    0.000    0.000 textwrap.py:467(indent)
      153    0.000    0.000    0.000    0.000 textwrap.py:479(prefixed_lines)
       12    0.000    0.000    0.000    0.000 :0(splitlines)
      141    0.000    0.000    0.000    0.000 textwrap.py:476(predicate)
        1    0.000    0.000    0.000    0.000 patches.py:1896(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:2455(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 patches.py:2705(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2747(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2760(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2831(Arc3)
